0.7037002444267273	-1.2854294776916504	0.5693774819374084	-0.6872497200965881	-0.04747157543897629
0.2945917248725891	-1.2106963396072388	0.23808610439300537	-0.9827256798744202	0.5000436902046204
-2.1275794506073	-1.4966416358947754	0.33154189586639404	1.355433464050293	1.0379756689071655
2.7786154747009277	0.6353240013122559	-0.1566174030303955	-0.6500951051712036	1.0832059383392334
0.42729854583740234	-0.25223734974861145	0.9952859282493591	-1.5434480905532837	-0.8905273675918579
-0.7399711012840271	-1.77284574508667	-0.20587405562400818	0.6432867050170898	0.3095752000808716
-1.1996337175369263	-0.8267052173614502	0.7645041942596436	-1.2710353136062622	1.0083106756210327
-0.7191223502159119	-1.2086403369903564	-0.3429747521877289	1.3230310678482056	0.2629949450492859
-0.7797058820724487	-0.1998358964920044	1.3741806745529175	-0.5466316938400269	-0.9801926016807556
-0.22437921166419983	1.1218323707580566	0.685533344745636	-0.05853746458888054	-0.27828383445739746
-1.5979338884353638	1.2128852605819702	0.37984755635261536	1.2004358768463135	-0.27083510160446167
1.7908852100372314	0.9540228247642517	-0.4968440532684326	0.4395826756954193	0.07747069001197815
-0.3652282655239105	-1.5762025117874146	-0.38675644993782043	0.5374158024787903	0.043121807277202606
-2.7414543628692627	1.1508502960205078	-0.43823233246803284	-1.3977309465408325	0.13519559800624847
1.6973921060562134	0.3010715842247009	0.19192665815353394	2.893415689468384	1.6583185195922852
-1.0926933288574219	-0.011187579482793808	-0.7905949354171753	1.644771933555603	0.2889927327632904
-0.3885840177536011	1.5124859809875488	1.1568188667297363	-1.088836431503296	-0.08440286666154861
-1.057865858078003	0.30122265219688416	0.19488701224327087	0.14900602400302887	0.3933064341545105
-1.3117704391479492	1.7242549657821655	0.7393418550491333	1.6806035041809082	0.48117539286613464
-0.020956192165613174	0.4947236478328705	0.5692182779312134	1.9386388063430786	1.7724541425704956
-0.7719120383262634	-0.8036856055259705	0.7029321789741516	0.3906331956386566	-0.5337418913841248
-0.4034349024295807	0.45650362968444824	0.7563641667366028	0.23410367965698242	-0.2891666293144226
0.21039943397045135	0.053740937262773514	-1.3974018096923828	-0.397440642118454	-0.012697690166532993
0.29842644929885864	-1.7119197845458984	0.06843020021915436	-0.3841795027256012	-1.9866948127746582
-0.3046940863132477	0.14289814233779907	1.112943410873413	1.4081335067749023	-0.9562562704086304
1.5350970029830933	-0.6519983410835266	0.7467646598815918	-0.4598711133003235	0.4064188301563263
1.0200504064559937	-0.7274755835533142	-0.6512631773948669	-0.7042495012283325	-0.7599626183509827
-1.2369544506072998	0.1920379400253296	-0.30255183577537537	1.8028899431228638	1.669655203819275
0.7463962435722351	0.11255674064159393	0.8943317532539368	1.7245640754699707	-2.60422420501709
-0.42863011360168457	-0.7333532571792603	0.24368280172348022	-0.5753104090690613	-1.8966150283813477
-0.023992164060473442	0.024848004803061485	-0.3562605679035187	0.6617817282676697	0.39404016733169556
-1.2934494018554688	-0.3663584589958191	0.602599561214447	-0.5932501554489136	-0.2248094379901886
-1.3896503448486328	-0.35264894366264343	0.17076058685779572	-0.08310773223638535	1.2861236333847046
0.1357860565185547	0.43786266446113586	-0.5127367973327637	-1.0184820890426636	0.6655128002166748
-0.7262904644012451	1.988390564918518	0.595483660697937	-1.2201603651046753	-1.1555615663528442
-1.3247010707855225	0.768591582775116	1.2155245542526245	0.49363255500793457	2.1828856468200684
-1.1791940927505493	1.2193909883499146	-0.7597951292991638	0.11763404309749603	-3.1253769397735596
1.4745924472808838	0.6194395422935486	1.4695113897323608	0.8399394750595093	-1.7958418130874634
-0.37980759143829346	-0.6340458393096924	-1.918509840965271	-0.010280236601829529	0.345415860414505
0.7524599432945251	0.06202407553792	1.3214733600616455	-0.9001835584640503	0.012572144158184528
-0.07170210033655167	1.4369845390319824	1.8793165683746338	-0.9311564564704895	1.396948218345642
0.6624847054481506	-0.45451247692108154	0.9011139273643494	0.002907846122980118	-0.02620089240372181
1.7484586238861084	-0.5062348246574402	1.4235690832138062	1.10539710521698	-1.6580618619918823
0.303361713886261	0.8713346123695374	-1.4452143907546997	0.26445356011390686	-0.16164782643318176
-0.3948102593421936	0.4656914472579956	-0.1626945436000824	0.5782098770141602	-0.2483474314212799
-1.0345491170883179	-0.22805514931678772	-0.6460979580879211	1.776483178138733	0.1591600477695465
-1.7534754276275635	2.487344980239868	-0.8073559403419495	0.11382053792476654	-1.204497218132019
-0.3504192531108856	-1.1342695951461792	-0.018868135288357735	0.552828848361969	0.03547406941652298
